class,tweet,positive_words,toxic_words
1,""" like Snoop said in 94 we dont love these hoes """,['love'],[]
1,""" nice girls bad, make me get naughty. Bad yello hoe, real nice body. Down south chick, like em real thick"" http://t.co/bzRDl3kF7U",['nice'],[]
1,"""@CCobey: @AydanMcCoy happy birthday nigs"" Thanks yo","['thank', 'thanks', 'happy']",[]
2,"""@DomWorldPeace: Baseball season for the win. #Yankees"" This is where the love started",['love'],[]
2,"""@El_Grillo1: Pit Bulls Photographed As Lovely Fairy Tale Creatures http://t.co/Q0Sm89oOLh&#8221;

They *are* fairy tale creatures.",['love'],[]
1,"""@King_Shawn_6: @white_thunduh that's where I get my yellow flags for being amazing &#128079;&#128524;"" HELL YEAH NIGGY",['amazing'],[]
1,"""@Loveable_Aizah: Big booty hoes everywhere sheesh &#128525;"" damn &#127807;&#128064;&#127807;",['love'],[]
2,"""@MaxMayo77: http://t.co/PrrskknqRv"" love frat boy w/ soft long soles",['love'],[]
2,"""@MotherJones: 10 birds your grandkids may never see, thanks to climate change http://t.co/XqmXHkAsWt http://t.co/RbITeGRnhm"" #Climate","['thank', 'thanks']",[]
1,"""@PRETTyBOSs_BRAt: We don't love these hoes &#128080;&#128581;""",['love'],[]
1,"""@Shun_stokes: My cousin said he share hoes with his brothers. He said sharing is caring and he love his brothers &#128514;""",['love'],[]
1,"""@TayKnosBest: These hoes is crazy""",['best'],[]
1,"""@TheOneMiss_Luu: Would you still love me when I'm no longer young and beautiful?"" No. Ugly monkey ass.","['love', 'beautiful']",[]
1,"""@YoungRicooo: &#8220;@WexicanAfro702: Don't take advantage of a nice person&#8221;@ hoes""@ everyjuan",['nice'],[]
2,"""@rugbysocklad: Fit lads! Nice gear! http://t.co/ThnXX1lC1M"" these scally lads n trainers would get it",['nice'],[]
2,"""@soxdawg: RAWR!! RT @skinrubberboi: ""My"" sexy French scally. I love him! #frenchscally http://t.co/5idQ3R5Akz"" sexy scally woof woof",['love'],[]
2,"""Brownies for my brownie"" I love this movie. &#128517;",['love'],[]
1,"""Girls that I dated, its okay I ain't mad yo, unless you stabbed me in the heart, no love hoe""",['love'],[]
1,"""Her great grandmas a hoe,her grandmas a hoe,her moms and a hoe, and she's a hoe! It's a long line of hoes!"" -Grandpa Carl everyone",['great'],[]
1,"""I don't love these hoes, baby It's me and you forever""",['love'],[]
1,"""No boats and hoes please thanks"" - Mom","['thank', 'thanks']",[]
1,"""So he's a good football player...but he still acts like a nig""",['good'],[]
1,"""That girl is plain looking borderline ugly &amp; chunky"". Hey at least she's got a nice smile &amp; a great personality.","['great', 'nice']",[]
2,"""Your teeth are like the stars."" ""Aww thanks!"" ""Yeah... yellow and far away from each other.""","['thank', 'thanks']",[]
2,#BlessJesusLove Happy Belated ( Sixty-Fifth) 65 Birthday *28 Aunt Mary Agnes #Strong,"['love', 'happy']",[]
2,#Ebola Great and I thought the panic from bird flu was bad. I really ain't got time for that.,['great'],[]
2,"#Glory Isaiah Mom asked me if I wanted a brownie I said, no thanks 
She said what are fasting,","['thank', 'thanks']",[]
2,#HappyColumbusDay !!!! If is wasn't for #America.................#KarlMarx would never have thought of sharing #colonialism with #injuns !!!,['happy'],[]
2,#HellYeah RT @BaconGawd #No RT @HuffingtonPost Happy Fall! Pumpkin Spice Oreos are here http://t.co/2prvsKantE http://t.co/hleYm0YC29,['happy'],[]
2,#NowPlaying : Great White - Once Bitten Twice Shy on #1069TheArrow - http://t.co/R5wuXA9jB6,['great'],[]
2,#PacerNation 4/4 on the road! Perfect way to continue after #iubb have finished #NBA #Pacers #indiana #hoosiers,['perfect'],[]
2,#Royals 2-1!! Fantastic. Ready for tomorrow's sweep of the disposed O's. #Yankees 4ever except this month.,['fantastic'],[]
2,#TBT love you forever ling ling &#128115;&#128114;&#128152; @brittneycordova http://t.co/KEcfNjyrwE,['love'],[]
2,#Yankees #SEC Robertson in. Guy is fantastic. SEC pitcher!!,['fantastic'],[]
2,#Yankees Nice bounce back @Michael Kay. Gotta keep this going!,['nice'],[]
2,#Yankees Pineda needed that 6'7. Great play!,['great'],[]
2,#gouache #inktober #oldpainting #mt #tiki #wahine #surf #monkey #bright #happysunday #peace wishing&#8230; http://t.co/l73hiK0IZ8,['happy'],[]
1,#honestyhour we don't love these hoes,['love'],[]
1,"#real RT @ImTooMuch: RT @d_lac: RT @WeavusChrist: RT @Tone314: Don't tell me if my gf was a hoe before me, if I'm happy.",['happy'],[]
2,#uppers loving the show this morning. Chris is directing the conversation beautifully. Make the teabaggers talk!,['beautiful'],[]
